"","gene","sign_pVal.logFC","X.Replicon.Name","Replicon.Accession","Start","Stop","Strand","GeneID","Locus","Protein.product","Length","COG.s.","Protein.name","class","subclass","LocateP.Subcellular.Localization.Prediction"
"50","lp_0262",-6.41172275068968,"chr","NC_004567.2",235306,236025,"+",1061190,"treR","YP_004888304.1",239,"-","trehalose operon transcriptional repressor,GntR family","Regulatory functions","GntR-family regulators","@Intracellular"
"204","lp_2100",-5.30502266807642,"chr","NC_004567.2",1894853,1895821,"-",1062269,"cps4I","YP_004889850.1",322,"-","glycosyltransferase, family 2 (GT2)","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","@Intracellular"
"206","lp_2104",-5.26230204946539,"chr","NC_004567.2",1899212,1899877,"-",1063981,"cps4E","YP_004889854.1",221,"-","polysaccharide biosynthesis polyprenyl glycosylphosphotransferase, priming glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","@N-terminally anchored (No CS)"
"205","lp_2102",-5.07257445670039,"chr","NC_004567.2",1897077,1898105,"-",1064038,"cps4G","YP_004889852.1",342,"-","glycosyltransferase, family 1 (GT1)","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","@Intracellular"
"51","lp_0263",-4.93740220340416,"chr","NC_004567.2",236050,237693,"+",1061188,"treA","YP_004888305.1",547,"-","trehalose-6-phosphate hydrolase","Central intermediary metabolism","Biosynthesis and degradation of polysaccharides","@Intracellular"
"84","lp_0576",-4.8078522913859,"chr","NC_004567.2",534155,534961,"+",1061530,"pts9C","YP_004888575.1",268,"-","PTS system, mannose-specific EIIC component","Transport and binding proteins","PTS systems","@Multi-transmembrane(Lipid modified N-termini)"
"68","lp_0423",-4.75705109082461,"chr","NC_004567.2",376436,378586,"+",1061291,"plnG","YP_004888443.1",716,"-","bacteriocin ABC-transporter, ATP-binding and permease protein PlnG","Transport and binding proteins","Amino acids, peptides and amines","@Multi-transmembrane"
"83","lp_0575",-4.68734099890782,"chr","NC_004567.2",533143,534117,"+",1061523,"pts9AB","YP_004888574.1",324,"-","PTS system, mannose-specific EIIAB component","Transport and binding proteins","PTS systems","@Intracellular"
"203","lp_2099",-4.63277827883547,"chr","NC_004567.2",1893322,1894773,"-",1061518,"cps4J","YP_004889849.1",483,"-","polysaccharide repeat unit transporter (flippase)","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","@Multi-transmembrane"
"64","lp_0349",-4.29088009140308,"chr","NC_004567.2",318549,319865,"-",1062189,"amtB","YP_004888382.1",438,"-","ammonium transport protein","Transport and binding proteins","Cations","@Multi-transmembrane"
"207","lp_2106",-4.28526564164472,"chr","NC_004567.2",1900821,1901615,"-",1063900,"cps4C","YP_004889856.1",264,"-","polysaccharide biosynthesis protein; phosphatase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","@Intracellular"
"62","lp_0329",-3.48536545358101,"chr","NC_004567.2",300197,301564,"-",1062166,"acdH","YP_004888365.1",455,"-","acetaldehyde dehydrogenase","Energy metabolism","Fermentation","@Intracellular"
"36","lp_0210",-3.37396814178711,"chr","NC_004567.2",193763,194950,"+",1061418,"ack1","YP_004888262.1",395,"-","acetate kinase","Energy metabolism","Fermentation","@Intracellular"
"208","lp_2107",-3.24011598180432,"chr","NC_004567.2",1901581,1902288,"-",1064041,"cps4B","YP_004889857.1",235,"-","polysaccharide biosynthesis protein","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","@Intracellular"
"209","lp_2108",-2.86049591924994,"chr","NC_004567.2",1902306,1903064,"-",1061509,"cps4A","YP_004889858.1",252,"-","polysaccharide biosynthesis protein, chain length regulator","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","@Multi-transmembrane"
"94","lp_0802",-2.56372696553246,"chr","NC_004567.2",743456,744892,"+",1063874,"-","YP_004888775.1",478,"-","polar amino acid ABC transporter, substrate binding and permease protein","Transport and binding proteins","Amino acids, peptides and amines","@Multi-transmembrane"
"95","lp_0803",-2.5446327880269,"chr","NC_004567.2",744895,745629,"+",1063875,"glnQ1","YP_004888776.1",244,"-","glutamine ABC transporter ATP-binding protein","Transport and binding proteins","Amino acids, peptides and amines","@Intracellular"
"14","lp_0106",-2.51348505457222,"chr","NC_004567.2",95063,95854,"+",1061367,"larC1","YP_004888176.1",263,"-","lactate racemization operon protein LarC,N-terminal domain","Cell envelope","Murein sacculus and peptidoglycan",""
"304","lp_3248",-2.39729761155478,"chr","NC_004567.2",2894285,2894641,"-",1061490,"-","YP_004890779.1",118,"-","bacteriocin immunity protein","Cellular processes","Cell killing and immunity","@Intracellular"
"266","lp_2830",-2.32307212138468,"chr","NC_004567.2",2523816,2525216,"-",1063194,"ansB","YP_004890441.1",466,"-","aspartate ammonia-lyase","Amino acid biosynthesis","Glutamate family","@Intracellular"
